RowID,Date,Year,Location,IndicatorName,IndicatorValue,IndicatorID,IndicatorTable
Tampa. FL_respop72012_2012,01/01/2012 12:00:00 AM,2012,Tampa. FL,Population,1282032,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_Calculation_2012,01/01/2012 12:00:00 AM,2012,Tampa. FL,Population growth,0.810870317365458,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_respop72014_2014,01/01/2014 12:00:00 AM,2014,Tampa. FL,Population,1316298,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_Calculation_2014,01/01/2014 12:00:00 AM,2014,Tampa. FL,Population growth,1.71178654632982,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_respop72011_2011,01/01/2011 12:00:00 AM,2011,Tampa. FL,Population,1271720,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_Calculation_2013,01/01/2013 12:00:00 AM,2013,Tampa. FL,Population growth,0.944828210216282,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_respop72013_2013,01/01/2013 12:00:00 AM,2013,Tampa. FL,Population,1294145,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_respop72010_2010,01/01/2010 12:00:00 AM,2010,Tampa. FL,Population,1234145,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Tampa. FL_Calculation_2011,01/01/2011 12:00:00 AM,2011,Tampa. FL,Population growth,3.04461793387325,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Miami, FL",Population,2610960,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Miami, FL",Population growth,1.20329499099971,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Miami, FL",Population,2662874,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Miami, FL",Population growth,0.795195517107983,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Miami, FL",Population,2579916,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Miami, FL",Population growth,1.18370254618991,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Miami, FL",Population,2641866,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Miami, FL",Population,2508689,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Miami, FL_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Miami, FL",Population growth,2.83921203465236,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Atlanta, GA",Population,977950,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Atlanta, GA",Population growth,2.90321867841521,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Atlanta, GA",Population,996319,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Atlanta, GA",Population growth,1.17779553802549,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Atlanta, GA",Population,950359,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Atlanta, GA",Population growth,0.692366685413365,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Atlanta, GA",Population,984721,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Atlanta, GA",Population,926149,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Atlanta, GA_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Atlanta, GA",Population growth,2.61405022302027,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Louisville, KY",Population,751327,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Louisville, KY",Population growth,0.63825911310782,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Louisville, KY",Population,760026,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Louisville, KY",Population growth,0.36234850425601,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Louisville, KY",Population,746562,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Louisville, KY",Population growth,0.792597630592272,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Louisville, KY",Population,757282,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Louisville, KY",Population,742227,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Louisville, KY_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Louisville, KY",Population growth,0.584053126604125,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Baton Rouge, LA",Population,444296,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Baton Rouge, LA",Population growth,0.629192920786921,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Baton Rouge, LA",Population,446042,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Baton Rouge, LA",Population growth,0.171353241450866,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Baton Rouge, LA",Population,441518,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Baton Rouge, LA",Population growth,0.221248897131642,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Baton Rouge, LA",Population,445279,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Baton Rouge, LA",Population,440854,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Baton Rouge, LA_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Baton Rouge, LA",Population growth,0.150616757475264,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_respop72012_2012",01/01/2012 12:00:00 AM,2012,"New Orleans, LA",Population,370167,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_Calculation_2012",01/01/2012 12:00:00 AM,2012,"New Orleans, LA",Population growth,2.57428431293765,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_respop72014_2014",01/01/2014 12:00:00 AM,2014,"New Orleans, LA",Population,384320,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"New Orleans, LA",Population growth,1.40208862128832,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_respop72011_2011",01/01/2011 12:00:00 AM,2011,"New Orleans, LA",Population,360877,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_Calculation_2013",01/01/2013 12:00:00 AM,2013,"New Orleans, LA",Population growth,2.38784116358292,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_respop72013_2013",01/01/2013 12:00:00 AM,2013,"New Orleans, LA",Population,379006,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_respop72010_2010",01/01/2010 12:00:00 AM,2010,"New Orleans, LA",Population,347987,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"New Orleans, LA_Calculation_2011",01/01/2011 12:00:00 AM,2011,"New Orleans, LA",Population growth,3.70416136234974,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Raleigh, NC",Population,952611,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Raleigh, NC",Population growth,2.50513811025147,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Raleigh, NC",Population,998691,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Raleigh, NC",Population growth,2.42732486584946,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Raleigh, NC",Population,929330,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Raleigh, NC",Population growth,2.35279668196147,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Raleigh, NC",Population,975024,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Raleigh, NC",Population,906908,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Raleigh, NC_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Raleigh, NC",Population growth,2.47235662272248,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Oklahoma City, OK",Population,742635,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Oklahoma City, OK",Population growth,1.71535561031131,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma City, OK",Population,766215,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma City, OK",Population growth,1.39571875479708,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Oklahoma City, OK",Population,730111,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Oklahoma City, OK",Population growth,1.75496711035704,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Oklahoma City, OK",Population,755668,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Oklahoma City, OK",Population,721094,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Oklahoma City, OK_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Oklahoma City, OK",Population growth,1.25046110493223,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Nashville, TN",Population,649142,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Nashville, TN",Population growth,2.12046320141333,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Nashville, TN",Population,668347,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Nashville, TN",Population growth,1.4118978760079,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Nashville, TN",Population,635663,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Nashville, TN",Population growth,1.52509004193227,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Nashville, TN",Population,659042,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Nashville, TN",Population,628045,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Nashville, TN_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Nashville, TN",Population growth,1.21297040817139,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_respop72012_2012",01/01/2012 12:00:00 AM,2012,"Memphis, TN",Population,939942,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Memphis, TN",Population growth,0.662485702903114,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_respop72014_2014",01/01/2014 12:00:00 AM,2014,"Memphis, TN",Population,938803,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Memphis, TN",Population growth,-0.059827649529203,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_respop72011_2011",01/01/2011 12:00:00 AM,2011,"Memphis, TN",Population,933756,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Memphis, TN",Population growth,-0.061386766417502,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_respop72013_2013",01/01/2013 12:00:00 AM,2013,"Memphis, TN",Population,939365,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_respop72010_2010",01/01/2010 12:00:00 AM,2010,"Memphis, TN",Population,928786,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
"Memphis, TN_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Memphis, TN",Population growth,0.53510711832435,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_respop72011_2011,01/01/2011 12:00:00 AM,2011,Benchmark Average,Population,1024326.11111111,respop72011,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_Calculation_2013,01/01/2013 12:00:00 AM,2013,Benchmark Average,Population growth,1.04513455970853,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_respop72014_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Population,1061512.77777778,respop72014,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_respop72010_2010,01/01/2010 12:00:00 AM,2010,Benchmark Average,Population,1004099.66666667,respop72010,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_Calculation_2012,01/01/2012 12:00:00 AM,2012,Benchmark Average,Population growth,1.46536429395048,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_respop72012_2012,01/01/2012 12:00:00 AM,2012,Benchmark Average,Population,1038988.33333333,respop72012,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_respop72013_2013,01/01/2013 12:00:00 AM,2013,Benchmark Average,Population,1050265.77777778,respop72013,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_Calculation_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Population growth,1.04373257714393,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
Benchmark Average_Calculation_2011,01/01/2011 12:00:00 AM,2011,Benchmark Average,Population growth,1.63371614775286,Calculation,"Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2014"
