RowID,Date,Year,Location,IndicatorName,IndicatorValue,IndicatorID
"Miami-Dade County, FL_Calculation: 010-511_2010",01/01/2010 12:00:00 AM,2010,"Miami-Dade County, FL",Nonfarm jobs,939206,Calculation: 010-511
"Miami-Dade County, FL_Calculation: 010-511_2011",01/01/2011 12:00:00 AM,2011,"Miami-Dade County, FL",Nonfarm jobs,962105,Calculation: 010-511
"Miami-Dade County, FL_Calculation: 010-511_2012",01/01/2012 12:00:00 AM,2012,"Miami-Dade County, FL",Nonfarm jobs,984513,Calculation: 010-511
"Miami-Dade County, FL_Calculation: 010-511_2013",01/01/2013 12:00:00 AM,2013,"Miami-Dade County, FL",Nonfarm jobs,1009471,Calculation: 010-511
"Miami-Dade County, FL_Calculation_2005",01/01/2005 12:00:00 AM,2005,"Miami-Dade County, FL",Nonfarm job growth,2,Calculation
"Miami-Dade County, FL_Calculation_2006",01/01/2006 12:00:00 AM,2006,"Miami-Dade County, FL",Nonfarm job growth,1,Calculation
"Miami-Dade County, FL_Calculation_2007",01/01/2007 12:00:00 AM,2007,"Miami-Dade County, FL",Nonfarm job growth,1,Calculation
"Miami-Dade County, FL_Calculation_2008",01/01/2008 12:00:00 AM,2008,"Miami-Dade County, FL",Nonfarm job growth,-1,Calculation
"Miami-Dade County, FL_Calculation_2009",01/01/2009 12:00:00 AM,2009,"Miami-Dade County, FL",Nonfarm job growth,-6,Calculation
"Miami-Dade County, FL_Calculation_2010",01/01/2010 12:00:00 AM,2010,"Miami-Dade County, FL",Nonfarm job growth,-0,Calculation
"Miami-Dade County, FL_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Miami-Dade County, FL",Nonfarm job growth,2,Calculation
"Miami-Dade County, FL_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Miami-Dade County, FL",Nonfarm job growth,2,Calculation
"Miami-Dade County, FL_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Miami-Dade County, FL",Nonfarm job growth,3,Calculation
"Oklahoma County, OK_010_2004",01/01/2004 12:00:00 AM,2004,"Oklahoma County, OK",Total jobs,404803,010
"Oklahoma County, OK_010_2005",01/01/2005 12:00:00 AM,2005,"Oklahoma County, OK",Total jobs,411586,010
"Oklahoma County, OK_010_2006",01/01/2006 12:00:00 AM,2006,"Oklahoma County, OK",Total jobs,420297,010
"Oklahoma County, OK_010_2007",01/01/2007 12:00:00 AM,2007,"Oklahoma County, OK",Total jobs,420315,010
"Oklahoma County, OK_010_2008",01/01/2008 12:00:00 AM,2008,"Oklahoma County, OK",Total jobs,424378,010
"Oklahoma County, OK_010_2009",01/01/2009 12:00:00 AM,2009,"Oklahoma County, OK",Total jobs,411415,010
"Oklahoma County, OK_010_2010",01/01/2010 12:00:00 AM,2010,"Oklahoma County, OK",Total jobs,409747,010
"Oklahoma County, OK_010_2011",01/01/2011 12:00:00 AM,2011,"Oklahoma County, OK",Total jobs,419834,010
"Oklahoma County, OK_010_2012",01/01/2012 12:00:00 AM,2012,"Oklahoma County, OK",Total jobs,429358,010
"Oklahoma County, OK_010_2013",01/01/2013 12:00:00 AM,2013,"Oklahoma County, OK",Total jobs,436243,010
"Oklahoma County, OK_Calculation: 010-511_2006",01/01/2006 12:00:00 AM,2006,"Oklahoma County, OK",Nonfarm jobs,420098,Calculation: 010-511
"Oklahoma County, OK_Calculation: 010-511_2007",01/01/2007 12:00:00 AM,2007,"Oklahoma County, OK",Nonfarm jobs,420068,Calculation: 010-511
"Oklahoma County, OK_Calculation: 010-511_2008",01/01/2008 12:00:00 AM,2008,"Oklahoma County, OK",Nonfarm jobs,424142,Calculation: 010-511
"Oklahoma County, OK_Calculation: 010-511_2010",01/01/2010 12:00:00 AM,2010,"Oklahoma County, OK",Nonfarm jobs,409529,Calculation: 010-511
"Oklahoma County, OK_Calculation: 010-511_2013",01/01/2013 12:00:00 AM,2013,"Oklahoma County, OK",Nonfarm jobs,436085,Calculation: 010-511
"Oklahoma County, OK_Calculation_2005",01/01/2005 12:00:00 AM,2005,"Oklahoma County, OK",Nonfarm job growth,2,Calculation
"Oklahoma County, OK_Calculation_2006",01/01/2006 12:00:00 AM,2006,"Oklahoma County, OK",Nonfarm job growth,2,Calculation
"Oklahoma County, OK_Calculation_2007",01/01/2007 12:00:00 AM,2007,"Oklahoma County, OK",Nonfarm job growth,-0,Calculation
Benchmark Average_010_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Total jobs,519337,010
Benchmark Average_511_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Farm jobs,2056,511
Benchmark Average_Calculation: 010-511_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Nonfarm jobs,517281,Calculation: 010-511
Benchmark Average_Calculation_2014,01/01/2014 12:00:00 AM,2014,Benchmark Average,Nonfarm job growth,3,Calculation
"Davidson County, TN_010_2014",01/01/2014 12:00:00 AM,2014,"Davidson County, TN",Total jobs,454831,010
"Davidson County, TN_511_2014",01/01/2014 12:00:00 AM,2014,"Davidson County, TN",Farm jobs,230,511
"Davidson County, TN_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Davidson County, TN",Nonfarm jobs,454601,Calculation: 010-511
"Davidson County, TN_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Davidson County, TN",Nonfarm job growth,4,Calculation
"East Baton Rouge Parish, LA_010_2014",01/01/2014 12:00:00 AM,2014,"East Baton Rouge Parish, LA",Total jobs,268466,010
"East Baton Rouge Parish, LA_511_2014",01/01/2014 12:00:00 AM,2014,"East Baton Rouge Parish, LA",Farm jobs,47,511
"East Baton Rouge Parish, LA_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"East Baton Rouge Parish, LA",Nonfarm jobs,268419,Calculation: 010-511
"East Baton Rouge Parish, LA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"East Baton Rouge Parish, LA",Nonfarm job growth,2,Calculation
"Fulton County, GA_010_2014",01/01/2014 12:00:00 AM,2014,"Fulton County, GA",Total jobs,766233,010
"Fulton County, GA_511_2014",01/01/2014 12:00:00 AM,2014,"Fulton County, GA",Farm jobs,215,511
"Fulton County, GA_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Fulton County, GA",Nonfarm jobs,766018,Calculation: 010-511
"Fulton County, GA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Fulton County, GA",Nonfarm job growth,3,Calculation
"Hillsborough County, FL_010_2014",01/01/2014 12:00:00 AM,2014,"Hillsborough County, FL",Total jobs,620402,010
"Oklahoma County, OK_Calculation_2008",01/01/2008 12:00:00 AM,2008,"Oklahoma County, OK",Nonfarm job growth,1,Calculation
"Oklahoma County, OK_Calculation_2009",01/01/2009 12:00:00 AM,2009,"Oklahoma County, OK",Nonfarm job growth,-3,Calculation
"Oklahoma County, OK_Calculation_2010",01/01/2010 12:00:00 AM,2010,"Oklahoma County, OK",Nonfarm job growth,-0,Calculation
"Oklahoma County, OK_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Oklahoma County, OK",Nonfarm job growth,2,Calculation
"Oklahoma County, OK_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Oklahoma County, OK",Nonfarm job growth,2,Calculation
"Oklahoma County, OK_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Oklahoma County, OK",Nonfarm job growth,2,Calculation
"Orleans Parish, LA_010_2004",01/01/2004 12:00:00 AM,2004,"Orleans Parish, LA",Total jobs,247260,010
"Orleans Parish, LA_010_2005",01/01/2005 12:00:00 AM,2005,"Orleans Parish, LA",Total jobs,212453,010
"Orleans Parish, LA_010_2006",01/01/2006 12:00:00 AM,2006,"Orleans Parish, LA",Total jobs,151931,010
"Orleans Parish, LA_010_2007",01/01/2007 12:00:00 AM,2007,"Orleans Parish, LA",Total jobs,165383,010
"Orleans Parish, LA_010_2008",01/01/2008 12:00:00 AM,2008,"Orleans Parish, LA",Total jobs,172044,010
"Orleans Parish, LA_010_2009",01/01/2009 12:00:00 AM,2009,"Orleans Parish, LA",Total jobs,168522,010
"Orleans Parish, LA_010_2010",01/01/2010 12:00:00 AM,2010,"Orleans Parish, LA",Total jobs,170343,010
"Orleans Parish, LA_010_2011",01/01/2011 12:00:00 AM,2011,"Orleans Parish, LA",Total jobs,173865,010
"Orleans Parish, LA_010_2012",01/01/2012 12:00:00 AM,2012,"Orleans Parish, LA",Total jobs,177032,010
"Orleans Parish, LA_010_2013",01/01/2013 12:00:00 AM,2013,"Orleans Parish, LA",Total jobs,180368,010
"Orleans Parish, LA_Calculation: 010-511_2004",01/01/2004 12:00:00 AM,2004,"Orleans Parish, LA",Nonfarm jobs,247192,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2005",01/01/2005 12:00:00 AM,2005,"Orleans Parish, LA",Nonfarm jobs,212401,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2007",01/01/2007 12:00:00 AM,2007,"Orleans Parish, LA",Nonfarm jobs,165323,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2008",01/01/2008 12:00:00 AM,2008,"Orleans Parish, LA",Nonfarm jobs,171986,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2010",01/01/2010 12:00:00 AM,2010,"Orleans Parish, LA",Nonfarm jobs,170321,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2011",01/01/2011 12:00:00 AM,2011,"Orleans Parish, LA",Nonfarm jobs,173833,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2012",01/01/2012 12:00:00 AM,2012,"Orleans Parish, LA",Nonfarm jobs,176993,Calculation: 010-511
"Orleans Parish, LA_Calculation: 010-511_2013",01/01/2013 12:00:00 AM,2013,"Orleans Parish, LA",Nonfarm jobs,180302,Calculation: 010-511
"Orleans Parish, LA_Calculation_2005",01/01/2005 12:00:00 AM,2005,"Orleans Parish, LA",Nonfarm job growth,-14,Calculation
"Orleans Parish, LA_Calculation_2006",01/01/2006 12:00:00 AM,2006,"Orleans Parish, LA",Nonfarm job growth,-28,Calculation
"Orleans Parish, LA_Calculation_2007",01/01/2007 12:00:00 AM,2007,"Orleans Parish, LA",Nonfarm job growth,9,Calculation
"Orleans Parish, LA_Calculation_2008",01/01/2008 12:00:00 AM,2008,"Orleans Parish, LA",Nonfarm job growth,4,Calculation
"Orleans Parish, LA_Calculation_2009",01/01/2009 12:00:00 AM,2009,"Orleans Parish, LA",Nonfarm job growth,-2,Calculation
"Orleans Parish, LA_Calculation_2010",01/01/2010 12:00:00 AM,2010,"Orleans Parish, LA",Nonfarm job growth,1,Calculation
"Orleans Parish, LA_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Orleans Parish, LA",Nonfarm job growth,2,Calculation
"Orleans Parish, LA_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Orleans Parish, LA",Nonfarm job growth,2,Calculation
"Orleans Parish, LA_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Orleans Parish, LA",Nonfarm job growth,2,Calculation
"Shelby County, TN_010_2004",01/01/2004 12:00:00 AM,2004,"Shelby County, TN",Total jobs,495719,010
"Shelby County, TN_010_2005",01/01/2005 12:00:00 AM,2005,"Shelby County, TN",Total jobs,498806,010
"Shelby County, TN_010_2006",01/01/2006 12:00:00 AM,2006,"Shelby County, TN",Total jobs,507156,010
"Shelby County, TN_010_2007",01/01/2007 12:00:00 AM,2007,"Shelby County, TN",Total jobs,507343,010
"Shelby County, TN_010_2008",01/01/2008 12:00:00 AM,2008,"Shelby County, TN",Total jobs,499692,010
"Shelby County, TN_010_2009",01/01/2009 12:00:00 AM,2009,"Shelby County, TN",Total jobs,472955,010
"Shelby County, TN_010_2010",01/01/2010 12:00:00 AM,2010,"Shelby County, TN",Total jobs,464982,010
"Shelby County, TN_010_2011",01/01/2011 12:00:00 AM,2011,"Shelby County, TN",Total jobs,465161,010
"Shelby County, TN_010_2012",01/01/2012 12:00:00 AM,2012,"Shelby County, TN",Total jobs,470322,010
"Shelby County, TN_010_2013",01/01/2013 12:00:00 AM,2013,"Shelby County, TN",Total jobs,472804,010
"Shelby County, TN_Calculation: 010-511_2004",01/01/2004 12:00:00 AM,2004,"Shelby County, TN",Nonfarm jobs,495389,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2006",01/01/2006 12:00:00 AM,2006,"Shelby County, TN",Nonfarm jobs,506790,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2007",01/01/2007 12:00:00 AM,2007,"Shelby County, TN",Nonfarm jobs,506988,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2009",01/01/2009 12:00:00 AM,2009,"Shelby County, TN",Nonfarm jobs,472648,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2010",01/01/2010 12:00:00 AM,2010,"Shelby County, TN",Nonfarm jobs,464712,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2012",01/01/2012 12:00:00 AM,2012,"Shelby County, TN",Nonfarm jobs,470066,Calculation: 010-511
"Shelby County, TN_Calculation: 010-511_2013",01/01/2013 12:00:00 AM,2013,"Shelby County, TN",Nonfarm jobs,472598,Calculation: 010-511
"Shelby County, TN_Calculation_2005",01/01/2005 12:00:00 AM,2005,"Shelby County, TN",Nonfarm job growth,1,Calculation
"Shelby County, TN_Calculation_2006",01/01/2006 12:00:00 AM,2006,"Shelby County, TN",Nonfarm job growth,2,Calculation
"Shelby County, TN_Calculation_2007",01/01/2007 12:00:00 AM,2007,"Shelby County, TN",Nonfarm job growth,0,Calculation
"Shelby County, TN_Calculation_2008",01/01/2008 12:00:00 AM,2008,"Shelby County, TN",Nonfarm job growth,-2,Calculation
"Shelby County, TN_Calculation_2009",01/01/2009 12:00:00 AM,2009,"Shelby County, TN",Nonfarm job growth,-5,Calculation
"Shelby County, TN_Calculation_2010",01/01/2010 12:00:00 AM,2010,"Shelby County, TN",Nonfarm job growth,-2,Calculation
"Shelby County, TN_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Shelby County, TN",Nonfarm job growth,0,Calculation
"Shelby County, TN_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Shelby County, TN",Nonfarm job growth,1,Calculation
"Shelby County, TN_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Shelby County, TN",Nonfarm job growth,1,Calculation
"Wake County, NC_010_2004",01/01/2004 12:00:00 AM,2004,"Wake County, NC",Total jobs,390410,010
"Wake County, NC_010_2005",01/01/2005 12:00:00 AM,2005,"Wake County, NC",Total jobs,405689,010
"Wake County, NC_010_2006",01/01/2006 12:00:00 AM,2006,"Wake County, NC",Total jobs,427376,010
"Wake County, NC_010_2007",01/01/2007 12:00:00 AM,2007,"Wake County, NC",Total jobs,448826,010
"Wake County, NC_010_2008",01/01/2008 12:00:00 AM,2008,"Wake County, NC",Total jobs,451404,010
"Wake County, NC_010_2009",01/01/2009 12:00:00 AM,2009,"Wake County, NC",Total jobs,432044,010
"Wake County, NC_010_2010",01/01/2010 12:00:00 AM,2010,"Wake County, NC",Total jobs,430935,010
"Wake County, NC_010_2011",01/01/2011 12:00:00 AM,2011,"Wake County, NC",Total jobs,441817,010
"Wake County, NC_010_2012",01/01/2012 12:00:00 AM,2012,"Wake County, NC",Total jobs,456044,010
"Wake County, NC_010_2013",01/01/2013 12:00:00 AM,2013,"Wake County, NC",Total jobs,473854,010
"Wake County, NC_Calculation: 010-511_2004",01/01/2004 12:00:00 AM,2004,"Wake County, NC",Nonfarm jobs,389342,Calculation: 010-511
"Wake County, NC_Calculation: 010-511_2005",01/01/2005 12:00:00 AM,2005,"Wake County, NC",Nonfarm jobs,404894,Calculation: 010-511
"Wake County, NC_Calculation: 010-511_2008",01/01/2008 12:00:00 AM,2008,"Wake County, NC",Nonfarm jobs,450522,Calculation: 010-511
"Wake County, NC_Calculation: 010-511_2012",01/01/2012 12:00:00 AM,2012,"Wake County, NC",Nonfarm jobs,455254,Calculation: 010-511
"Wake County, NC_Calculation: 010-511_2013",01/01/2013 12:00:00 AM,2013,"Wake County, NC",Nonfarm jobs,472977,Calculation: 010-511
"Wake County, NC_Calculation_2005",01/01/2005 12:00:00 AM,2005,"Wake County, NC",Nonfarm job growth,4,Calculation
"Wake County, NC_Calculation_2006",01/01/2006 12:00:00 AM,2006,"Wake County, NC",Nonfarm job growth,5,Calculation
"Wake County, NC_Calculation_2007",01/01/2007 12:00:00 AM,2007,"Wake County, NC",Nonfarm job growth,5,Calculation
"Wake County, NC_Calculation_2008",01/01/2008 12:00:00 AM,2008,"Wake County, NC",Nonfarm job growth,1,Calculation
"Wake County, NC_Calculation_2009",01/01/2009 12:00:00 AM,2009,"Wake County, NC",Nonfarm job growth,-4,Calculation
"Wake County, NC_Calculation_2010",01/01/2010 12:00:00 AM,2010,"Wake County, NC",Nonfarm job growth,-0,Calculation
"Wake County, NC_Calculation_2011",01/01/2011 12:00:00 AM,2011,"Wake County, NC",Nonfarm job growth,3,Calculation
"Wake County, NC_Calculation_2012",01/01/2012 12:00:00 AM,2012,"Wake County, NC",Nonfarm job growth,3,Calculation
"Wake County, NC_Calculation_2013",01/01/2013 12:00:00 AM,2013,"Wake County, NC",Nonfarm job growth,4,Calculation
"Hillsborough County, FL_511_2014",01/01/2014 12:00:00 AM,2014,"Hillsborough County, FL",Farm jobs,10402,511
"Hillsborough County, FL_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Hillsborough County, FL",Nonfarm jobs,610000,Calculation: 010-511
"Hillsborough County, FL_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Hillsborough County, FL",Nonfarm job growth,3,Calculation
"Jefferson County, KY_010_2014",01/01/2014 12:00:00 AM,2014,"Jefferson County, KY",Total jobs,440249,010
"Jefferson County, KY_511_2014",01/01/2014 12:00:00 AM,2014,"Jefferson County, KY",Farm jobs,120,511
"Jefferson County, KY_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Jefferson County, KY",Nonfarm jobs,440129,Calculation: 010-511
"Jefferson County, KY_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Jefferson County, KY",Nonfarm job growth,2,Calculation
"Miami-Dade County, FL_010_2014",01/01/2014 12:00:00 AM,2014,"Miami-Dade County, FL",Total jobs,1046237,010
"Miami-Dade County, FL_511_2014",01/01/2014 12:00:00 AM,2014,"Miami-Dade County, FL",Farm jobs,8249,511
"Miami-Dade County, FL_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Miami-Dade County, FL",Nonfarm jobs,1037988,Calculation: 010-511
"Miami-Dade County, FL_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Miami-Dade County, FL",Nonfarm job growth,3,Calculation
"Oklahoma County, OK_010_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma County, OK",Total jobs,442648,010
"Oklahoma County, OK_511_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma County, OK",Farm jobs,162,511
"Oklahoma County, OK_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma County, OK",Nonfarm jobs,442486,Calculation: 010-511
"Oklahoma County, OK_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Oklahoma County, OK",Nonfarm job growth,1,Calculation
"Orleans Parish, LA_010_2014",01/01/2014 12:00:00 AM,2014,"Orleans Parish, LA",Total jobs,187554,010
"Orleans Parish, LA_511_2014",01/01/2014 12:00:00 AM,2014,"Orleans Parish, LA",Farm jobs,70,511
"Orleans Parish, LA_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Orleans Parish, LA",Nonfarm jobs,187484,Calculation: 010-511
"Orleans Parish, LA_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Orleans Parish, LA",Nonfarm job growth,4,Calculation
"Shelby County, TN_010_2014",01/01/2014 12:00:00 AM,2014,"Shelby County, TN",Total jobs,476351,010
"Shelby County, TN_511_2014",01/01/2014 12:00:00 AM,2014,"Shelby County, TN",Farm jobs,207,511
"Shelby County, TN_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Shelby County, TN",Nonfarm jobs,476144,Calculation: 010-511
"Shelby County, TN_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Shelby County, TN",Nonfarm job growth,1,Calculation
"Wake County, NC_010_2014",01/01/2014 12:00:00 AM,2014,"Wake County, NC",Total jobs,490404,010
"Wake County, NC_511_2014",01/01/2014 12:00:00 AM,2014,"Wake County, NC",Farm jobs,858,511
"Wake County, NC_Calculation: 010-511_2014",01/01/2014 12:00:00 AM,2014,"Wake County, NC",Nonfarm jobs,489546,Calculation: 010-511
"Wake County, NC_Calculation_2014",01/01/2014 12:00:00 AM,2014,"Wake County, NC",Nonfarm job growth,4,Calculation
